id,target,semid,timestamp,exposure_start_time,exposure_time,observer
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-03T20:48:53.32,2025-08-03T11:48:30.43,30.01518297195435,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-03T20:48:53.32,2025-08-03T11:49:49.13,30.02065992355347,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-03T20:48:53.32,2025-08-03T11:51:07.83,30.01874399185181,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-03T20:48:53.32,2025-08-03T11:52:26.64,30.07055115699768,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c1b,HIP669,2025B_U246,2025-08-03T21:09:36.40,2025-08-03T11:26:17.80,120.0431020259857,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c2f,HIP6833,2025B_U246,2025-08-03T21:10:14.41,2025-08-03T11:31:53.23,120.0436120033264,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c17,HIP7646,2025B_U246,2025-08-03T21:10:36.01,2025-08-03T11:36:51.48,329.0923640727997,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c42,HIP7029,2025B_U246,2025-08-03T21:11:16.02,2025-08-03T11:44:11.61,120.0377399921417,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c24,HIP10540,2025B_U246,2025-08-03T21:11:41.69,2025-08-03T11:55:31.23,120.0345160961151,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c3f,HIP115880,2025B_U246,2025-08-03T21:12:03.37,2025-08-03T12:00:06.29,120.0829820632935,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-03T21:12:27.35,2025-08-03T12:15:26.06,45.01626992225647,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-03T21:12:27.35,2025-08-03T12:13:52.27,45.02348613739014,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-03T21:12:27.35,2025-08-03T12:12:18.53,45.02120804786682,"Tagliavia, Shaw, Weiss"
67dc837975d9a5f7c22d1383,183252765318468,2025B_U268,2025-08-03T21:12:48.68,2025-08-03T12:35:07.08,900.0167601108551,"Tagliavia, Shaw, Weiss"
67d3468c75d9a5f7c22d0f0e,Kepler 1654,2025B_C147,2025-08-03T21:13:07.72,2025-08-03T12:53:10.83,1200.014944791794,"Tagliavia, Shaw, Weiss"
6882c5514b1fc31164fb710d,TIC233823679,2025B_N427,2025-08-03T21:13:26.02,2025-08-03T13:21:02.90,344.0229499340057,"Tagliavia, Shaw, Weiss"
6882c56a4b1fc31164fb7117,TIC233953967,2025B_N427,2025-08-03T21:13:44.78,2025-08-03T13:28:10.60,384.0197880268097,"Tagliavia, Shaw, Weiss"
688243d94b1fc31164fb6e63,TOI-1630,2025B_N109,2025-08-03T21:14:03.40,2025-08-03T13:39:17.50,284.0145359039307,"Tagliavia, Shaw, Weiss"
688243d94b1fc31164fb6e62,TOI-1758,2025B_N109,2025-08-03T21:14:22.83,2025-08-03T13:45:17.53,636.0158751010895,"Tagliavia, Shaw, Weiss"
67cba615bfa52cdc498b3014,K2-155,2025B_N030,2025-08-03T21:14:42.25,2025-08-03T14:00:03.52,600.0809669494629,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c23,HIP14501,2025B_U246,2025-08-03T21:15:03.70,2025-08-03T14:12:54.93,120.0331449508667,"Tagliavia, Shaw, Weiss"
67cba615bfa52cdc498b3012,TOI-4363,2025B_N030,2025-08-03T21:15:20.63,2025-08-03T14:16:35.81,600.02277302742,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c13,HIP18512,2025B_U246,2025-08-03T21:15:37.89,2025-08-03T14:28:45.13,120.0312058925629,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c1c,HIP21492,2025B_U246,2025-08-03T21:15:56.86,2025-08-03T14:34:42.54,641.0156440734863,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c12,HIP17749,2025B_U246,2025-08-03T21:16:15.03,2025-08-03T14:47:31.86,120.0335750579834,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-03T21:16:37.02,2025-08-03T15:03:39.70,90.02466082572937,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-03T21:16:37.02,2025-08-03T15:01:20.95,90.03109788894653,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-03T21:16:37.02,2025-08-03T14:59:02.24,90.0239520072937,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-03T21:16:37.02,2025-08-03T14:56:43.49,90.0319709777832,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-03T21:16:37.02,2025-08-03T14:54:24.63,90.03116011619568,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-03T21:16:37.02,2025-08-03T14:52:06.00,90.07526588439941,"Tagliavia, Shaw, Weiss"
6887ea014b1fc31164fb7c33,HIP15585,2025B_U246,2025-08-03T21:16:56.93,2025-08-03T15:12:53.42,120.0331768989563,"Tagliavia, Shaw, Weiss"
688e3aae4b1fc31164fb8f18,18445,2025B_E473,2025-08-03T21:17:14.29,2025-08-03T15:17:28.21,120.0335519313812,"Tagliavia, Shaw, Weiss"
688e3aae4b1fc31164fb8f39,19467,2025B_E473,2025-08-03T21:17:30.32,2025-08-03T15:21:20.26,120.0384781360626,"Tagliavia, Shaw, Weiss"
688e3aae4b1fc31164fb8edf,16160,2025B_E473,2025-08-03T21:17:46.82,2025-08-03T15:26:00.15,60.02213215827942,"Tagliavia, Shaw, Weiss"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:32:20.28,60.02127814292908,"Carmichael,Giacalone,Handley"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:30:31.45,60.0205340385437,"Carmichael,Giacalone,Handley"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:37:46.22,60.02588415145874,"Carmichael,Giacalone,Handley"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:39:34.85,60.02013516426086,"Carmichael,Giacalone,Handley"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:41:23.51,60.07610082626343,"Carmichael,Giacalone,Handley"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:43:12.20,60.02057695388794,"Carmichael,Giacalone,Handley"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:35:57.46,60.01747918128967,"Carmichael,Giacalone,Handley"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-13T05:44:19.98,2025-08-13T05:34:08.90,60.02438592910767,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9d99,HD 157214,2025B_N055,2025-08-13T05:54:56.32,2025-08-13T05:53:34.47,72.02899408340454,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9d99,HD 157214,2025B_N055,2025-08-13T05:54:56.32,2025-08-13T05:49:33.07,72.02473402023315,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9d99,HD 157214,2025B_N055,2025-08-13T05:54:56.32,2025-08-13T05:51:33.80,72.02031517028809,"Carmichael,Giacalone,Handley"
67d347a575d9a5f7c22d0f2f,Kepler 86,2025B_C147,2025-08-13T06:17:26.36,2025-08-13T05:57:17.51,1200.079190969467,"Carmichael,Giacalone,Handley"
67dc84e075d9a5f7c22d13b4,213533020052439,2025B_U268,2025-08-13T06:40:34.63,2025-08-13T06:25:25.35,900.0168209075928,"Carmichael,Giacalone,Handley"
6882c5514b1fc31164fb710d,TIC233823679,2025B_N427,2025-08-13T06:48:16.60,2025-08-13T06:42:22.74,344.0888469219208,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9da3,HD 34411,2025B_N055,2025-08-13T14:55:12.33,2025-08-13T14:49:49.85,72.02536606788635,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9da3,HD 34411,2025B_N055,2025-08-13T14:55:12.33,2025-08-13T14:51:50.76,72.02202582359314,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9da3,HD 34411,2025B_N055,2025-08-13T14:55:12.33,2025-08-13T14:53:51.38,72.0271098613739,"Carmichael,Giacalone,Handley"
6887ea014b1fc31164fb7c1f,HIP4691,2025B_U246,2025-08-13T15:04:02.06,2025-08-13T15:01:53.10,120.0327830314636,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9db1,HD 22484,2025B_N055,2025-08-13T15:15:33.52,2025-08-13T15:10:10.92,72.02117395401001,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9db1,HD 22484,2025B_N055,2025-08-13T15:15:33.52,2025-08-13T15:12:11.92,72.03396391868591,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9db1,HD 22484,2025B_N055,2025-08-13T15:15:33.52,2025-08-13T15:14:12.72,72.02642893791199,"Carmichael,Giacalone,Handley"
6887ea014b1fc31164fb7c31,HIP22616,2025B_U246,2025-08-13T15:20:02.75,2025-08-13T15:17:54.97,120.0345950126648,"Carmichael,Giacalone,Handley"
688f5ab54b1fc31164fb9db6,HD 165341B,2025B_N055,2025-08-17T10:46:03.22,2025-08-17T10:42:41.60,72.0235960483551,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9db6,HD 165341B,2025B_N055,2025-08-17T10:46:03.22,2025-08-17T10:44:42.27,72.03110980987549,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9db6,HD 165341B,2025B_N055,2025-08-17T10:46:03.22,2025-08-17T10:40:40.94,72.02627301216125,"Carmichael,Isaacson"
688246844b1fc31164fb6e88,TOI-2211,2025B_N109,2025-08-17T11:04:06.69,2025-08-17T10:58:12.16,346.0184011459351,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9dbb,HD 215648,2025B_N055,2025-08-17T11:13:06.06,2025-08-17T11:09:43.27,72.09530210494995,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9dbb,HD 215648,2025B_N055,2025-08-17T11:13:06.06,2025-08-17T11:07:42.52,72.02432107925415,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9dbb,HD 215648,2025B_N055,2025-08-17T11:13:06.06,2025-08-17T11:11:44.09,72.02958011627197,"Carmichael,Isaacson"
6882c43e4b1fc31164fb70e3,TIC197743152,2025B_N427,2025-08-17T11:23:52.08,2025-08-17T11:19:11.37,272.0193948745728,"Carmichael,Isaacson"
6887ea014b1fc31164fb7c21,HIP105557,2025B_U246,2025-08-17T11:28:20.17,2025-08-17T11:26:11.23,120.0348742008209,"Carmichael,Isaacson"
67cba615bfa52cdc498b3011,TOI-1432,2025B_N030,2025-08-17T11:40:50.77,2025-08-17T11:30:42.01,600.0558199882507,"Carmichael,Isaacson"
6882c48b4b1fc31164fb70ff,TIC387259626,2025B_N427,2025-08-17T11:50:28.88,2025-08-17T11:45:32.02,288.0688080787659,"Carmichael,Isaacson"
6882c40e4b1fc31164fb70ce,TIC232941965,2025B_N427,2025-08-17T11:57:02.04,2025-08-17T11:52:52.50,240.0668251514435,"Carmichael,Isaacson"
688e3aae4b1fc31164fb8f30,192020,2025B_E473,2025-08-17T12:08:41.15,2025-08-17T11:58:32.25,600.0713818073273,"Carmichael,Isaacson"
6882c58b4b1fc31164fb7124,TIC436314778,2025B_N427,2025-08-17T12:17:32.89,2025-08-17T12:10:53.47,390.0202929973602,"Carmichael,Isaacson"
688e3aae4b1fc31164fb8f3f,197076,2025B_E473,2025-08-17T12:28:56.13,2025-08-17T12:18:48.49,600.0210230350494,"Carmichael,Isaacson"
6887ea014b1fc31164fb7c3a,HIP108388,2025B_U246,2025-08-17T12:32:55.98,2025-08-17T12:30:48.14,120.0359330177307,"Carmichael,Isaacson"
688e3aae4b1fc31164fb8f40,198425,2025B_E473,2025-08-17T12:45:37.14,2025-08-17T12:35:28.22,600.0136299133301,"Carmichael,Isaacson"
6882c42d4b1fc31164fb70dc,TIC287591638,2025B_N427,2025-08-17T12:55:09.61,2025-08-17T12:50:59.70,242.0763268470764,"Carmichael,Isaacson"
6882c56a4b1fc31164fb7117,TIC233953967,2025B_N427,2025-08-17T13:03:12.16,2025-08-17T12:56:40.37,384.0144150257111,"Carmichael,Isaacson"
67ec5c91b18f39f025252538,HD201091,2025B_C035,2025-08-17T13:17:54.68,2025-08-17T13:16:46.94,60.02202081680298,"Carmichael,Isaacson"
67ec5c91b18f39f025252538,HD201091,2025B_C035,2025-08-17T13:17:54.68,2025-08-17T13:13:09.53,60.02588295936584,"Carmichael,Isaacson"
67ec5c91b18f39f025252538,HD201091,2025B_C035,2025-08-17T13:17:54.68,2025-08-17T13:14:58.23,60.05599999427795,"Carmichael,Isaacson"
6882c4514b1fc31164fb70ea,TIC117689799,2025B_N427,2025-08-17T13:25:06.81,2025-08-17T13:20:21.64,276.0147769451141,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9d79,HD 201091,2025B_N055,2025-08-17T13:32:27.83,2025-08-17T13:29:05.85,72.0188250541687,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9d79,HD 201091,2025B_N055,2025-08-17T13:32:27.83,2025-08-17T13:27:05.13,72.02720499038696,"Carmichael,Isaacson"
688f5ab54b1fc31164fb9d79,HD 201091,2025B_N055,2025-08-17T13:32:27.83,2025-08-17T13:31:06.59,72.02851700782776,"Carmichael,Isaacson"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-17T13:38:56.26,2025-08-17T13:38:02.29,45.0216019153595,"Carmichael,Isaacson"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-17T13:38:56.26,2025-08-17T13:36:28.53,45.02119708061218,"Carmichael,Isaacson"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-17T13:38:56.26,2025-08-17T13:34:54.83,45.02137780189514,"Carmichael,Isaacson"
688243d94b1fc31164fb6e62,TOI-1758,2025B_N109,2025-08-17T13:51:31.91,2025-08-17T13:40:46.95,636.0141339302063,"Carmichael,Isaacson"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-17T14:08:49.79,2025-08-17T14:07:11.07,90.02931594848633,"Carmichael,Isaacson"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-17T14:08:49.79,2025-08-17T14:04:52.26,90.027508020401,"Carmichael,Isaacson"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-17T14:08:49.79,2025-08-17T14:00:14.54,90.0317268371582,"Carmichael,Isaacson"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-17T14:08:49.79,2025-08-17T13:57:55.62,90.02805185317993,"Carmichael,Isaacson"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-17T14:08:49.79,2025-08-17T13:55:36.83,90.0266740322113,"Carmichael,Isaacson"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-17T14:08:49.79,2025-08-17T14:02:33.36,90.02956986427307,"Carmichael,Isaacson"
6887ea014b1fc31164fb7c1e,HIP21086,2025B_U246,2025-08-17T14:14:19.41,2025-08-17T14:12:09.88,120.0344789028168,"Carmichael,Isaacson"
67cba615bfa52cdc498b3012,TOI-4363,2025B_N030,2025-08-17T14:26:22.53,2025-08-17T14:16:14.55,600.0144629478455,"Carmichael,Isaacson"
6887ea014b1fc31164fb7c38,HIP8923,2025B_U246,2025-08-17T14:33:00.36,2025-08-17T14:30:50.57,120.0355799198151,"Carmichael,Isaacson"
6887ea014b1fc31164fb7c20,HIP24069,2025B_U246,2025-08-17T14:44:57.95,2025-08-17T14:36:21.06,509.0154168605804,"Carmichael,Isaacson"
67e9cc0d75d9a5f7c22d1de6,FU Ori,2025B_C319,2025-08-17T15:19:10.54,2025-08-17T14:49:01.61,1800.023396015167,"Carmichael,Isaacson"
6887ea014b1fc31164fb7c40,HIP23802,2025B_U246,2025-08-17T15:22:57.29,2025-08-17T15:20:48.46,120.0424740314484,"Carmichael,Isaacson"
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:35:57.33,60.02153491973877,Handley
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:37:46.12,60.02932906150818,Handley
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:30:31.19,60.02043104171753,Handley
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:32:19.94,60.01804518699646,Handley
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:43:12.17,60.02137303352356,Handley
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:34:08.63,60.08129787445068,Handley
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:39:34.69,60.02141714096069,Handley
67ec5c91b18f39f025252537,HD142373,2025B_C035,2025-08-18T05:44:21.05,2025-08-18T05:41:23.38,60.02446103096008,Handley
67dc833575d9a5f7c22d137a,155154202785114,2025B_U268,2025-08-18T06:08:34.52,2025-08-18T05:48:24.45,1200.01394200325,Handley
67dc832575d9a5f7c22d135f,427199863983622,2025B_U268,2025-08-18T06:50:40.94,2025-08-18T06:20:32.00,1800.015154838562,Handley
67dc833975d9a5f7c22d1380,438451379500741,2025B_U268,2025-08-18T07:09:22.18,2025-08-18T06:54:13.88,900.0151121616364,Handley
688f5ab54b1fc31164fb9daa,HD 149661,2025B_N055,2025-08-18T07:18:10.73,2025-08-18T07:14:48.85,72.02268099784851,Handley
688f5ab54b1fc31164fb9daa,HD 149661,2025B_N055,2025-08-18T07:18:10.73,2025-08-18T07:16:49.56,72.07904601097107,Handley
