ticid,observe_kpf,observe_neid,toi,tess_mag,num_pc,ra,dec,epoch,period,planet_radius,planet_insolation,planet_eqtemp,stellar_distance,stellar_teff,stellar_logg,stellar_radius,mass,mh,v_mag,vsini,t_sec_kpf
39858507,True,False,3460.01,8.82719,1,255.920846,-30.770097,2459378.778,4.6288384,17.2704,4580.01,2291.0,205.426,5978.9,3.89,2.22,1.375,,9.430000305,5.352172705,120
129637892,True,False,155.01,9.0284,1,321.11498,-37.850181,2460168.814,5.4499753,5.28759,839.203,1499.0,187.131,6220.5,3.99,1.79,1.35,,9.56000042,7.336504473,120
14091704,True,False,445.01,9.1577,1,77.323576,-36.591034,2459199.549,0.7649571,12.9538,12939.9,2971.0,176.617,6307.9,3.97,1.65,1.21,-0.38,9.579999924,8.455680353,120
170729775,True,False,2449.01,9.8999,1,67.984371,-34.455533,2459186.902,16.6542431,11.9082,362.642,1215.0,156.786,6054.0,4.43,1.08,1.13,,10.40200043,5.027232638,120
47617161,True,False,1973.01,10.7565,1,220.4268,-33.826133,2459335.075,3.919485553,,422.069467,1156.021027,204.984,5149.0,4.35,,,,11.37899971,1.967754985,120
79605791,True,False,4416.01,9.5378,1,251.780014,-39.947307,2459378.526,9.3305377,15.2895,299.515,1158.0,236.604,6238.0,3.94,1.96,1.21,,10.14000034,7.539219143,120
106940971,True,False,4425.01,9.3777,1,264.841449,-35.391821,2460100.181,5.412802,11.01710437,776.5799485,1346.375787,175.367,6468.0,4.22,1.473639965,1.32,,9.873000145,9.484695749,120
57093805,True,False,3344.01,10.9308,1,272.450977,-31.891545,2458678.654,3.2229781,14.58,2054.13,1875.0,248.097,5488.0,4.2,1.29,0.962,,11.55000019,2.571587396,120
186936449,True,False,2665.01,10.3716,1,134.15896,-34.628475,2460009.765,2.8456505,6.4972,758.965,1462.0,222.0,6112.0,4.27,1.3,1.15,,11.02000046,5.461460267,120
138727432,True,False,853.01,10.7598,1,32.914289,-37.892988,2459139.838,6.8646554,17.29,1640.28,1772.0,287.558,5937.0,4.19,1.38,1.08,,11.28999996,4.284302462,120
181748381,True,False,6261.01,10.4441,1,132.055241,-39.686292,2460013.717,5.4920894,8.83359,265.101,1124.0,267.542,6090.0,4.12,1.53,1.14,,11.19999981,5.291096632,131
366074071,True,False,7035.01,10.2955,1,356.781098,69.0485,2460448.967,4.18142,14.794,1099.82,1638.0,318.756,6293.8,4.04,1.76,1.242,,10.85999966,7.178408361,132
345645749,True,False,4041.01,10.9342,1,246.855462,21.616792,2459731.379,7.8808589,10.2354,289.546,1149.0,311.111,5914.8,4.17,1.41,1.077,0.28,11.48999977,4.161042412,135
197743152,True,False,6191.01,11.4105,1,337.043134,49.57365,2459880.418,3.7752321,10.759,96.9264,874.0,303.581,5585.0,4.26,1.22,0.986,,11.97000027,2.82892678,136
64837857,True,False,6650.01,10.0252,1,338.805332,54.773557,2460582.712,20.3292125,14.2065,162.179,994.0,237.169,6500.6,4.32,1.37,1.438,,10.39000034,10.0,139
4711,True,False,3129.01,10.9198,1,218.918812,-26.179337,2459358.079,2.3348152,11.4665,520.71,1330.0,321.683,5949.1,4.12,1.51,1.088,-0.1,11.47599983,4.353706316,139
452508760,True,False,5938.01,11.3519,1,303.908842,28.659226,2459820.183,2.260431,3.92152,249.273,1106.0,114.035,4452.0,4.54,0.74,0.698,,12.45400047,1.477615538,142
202425357,True,False,5386.01,11.3502,1,226.106919,60.536232,2459610.418,3.6215615,15.1893,346.581,1202.0,394.486,5920.2,4.17,1.43,1.1,,11.55000019,4.190547811,142
408114363,True,False,2450.01,11.4894,1,77.952525,6.795745,2459179.177,17.88324141,6.417116403,27.12795111,582.0683673,188.967,5426.0,4.63305,0.776644,0.945,,12.20600033,2.430280733,154
67478724,True,False,6171.01,11.0537,1,349.6554,32.301651,2459848.431,3.7473877,12.686,1322.91,1680.0,492.525,5876.0,3.79,2.18,1.06,,11.60000038,4.838455649,156
409594381,True,False,4214.01,11.0071,1,110.24951,-13.926265,2459248.541,3.491383,11.154,555.531,1352.0,346.881,5936.5,4.28,1.59,1.044,,11.78999996,4.28146872,165
58461209,True,False,3118.01,11.4553,1,201.376867,-28.413642,2458594.48,3.8098324,10.3911,618.962,1389.0,423.105,5406.0,3.91,1.78,0.94,,12.13799953,3.71262301,168
233823679,True,False,4478.01,11.4682,1,303.549181,54.694405,2459819.788,2.7586362,7.78435,787.087,1475.0,296.293,5774.0,4.32015,1.17,1.035,,12.09000015,3.489484304,172
265010875,True,False,6104.01,10.4146,1,126.585367,5.2584,2459968.466,6.409555471,17.4517774,2737.145339,1844.778439,614.477,6316.0,3.53,3.180480003,1.24,,11.05000019,8.57394726,173
125552076,True,False,3856.01,11.655,1,145.222922,27.950158,2459631.885,2.0436029,13.3605,321.632,1179.0,314.443,5568.0,4.32,1.13,0.98,,12.30599976,2.780331484,177
58858008,True,False,6842.01,11.5955,1,20.636935,13.352227,2460209.339,5.392095501,18.24523871,534.3923671,1226.266351,399.765,5752.18,4.14674,1.419330001,1.03,0.007,12.18299961,3.400568533,181
13574009,True,False,5884.01,10.5002,1,320.450532,23.926451,2459822.297,5.8311038,15.2747,354.772,1209.0,440.704,6390.0,3.83,2.29,1.28,,10.96000004,9.788160717,181
257207557,True,False,6184.01,11.8836,1,342.638433,9.443405,2459847.822,3.6153701,13.6892,350.5,1205.0,334.216,5516.0,4.32,1.13,0.969,,12.39999962,2.641067634,182
372048733,True,False,7169.01,11.908,1,351.05469,36.817566,2460560.151,3.437571054,15.02902011,1056.468569,1454.065247,467.151,5874.0,4.15198,1.431190014,1.06,,12.09000015,3.947633013,184
165414210,True,False,5620.01,11.9683,1,159.708601,27.415505,2459630.841,3.2856588,12.5808,187.224,1030.0,227.174,4898.9,4.43,0.91,0.801,0.293087,12.80099964,1.715187953,184
158617175,True,False,3910.01,12.0581,1,223.609501,59.101988,2459686.227,5.7158895,12.3206,76.4949,823.0,245.248,5224.0,4.56,0.82,0.89,,12.67700005,2.070023718,186
62676654,True,False,7054.01,11.9766,1,269.095123,-2.404231,2460482.549,14.75956014,7.345453386,12.43999901,478.9882236,129.214,4708.0,4.80336,0.5698379874,0.753,,12.92300034,1.588882872,187
156172268,True,False,2834.01,11.288,1,124.385982,-28.046133,2459245.467,4.6391531,13.8244,411.734,1254.0,317.232,5928.2,4.56,1.15,1.156,,12.06999969,4.234819753,188
467580267,True,False,3668.01,11.2959,1,48.218476,35.093455,2459908.643,0.7415247,13.5277,2304.37,1930.0,647.3,5921.0,3.6,2.73,1.08,,11.93999958,5.045042809,188
308504559,True,False,5831.01,10.9653,1,285.940869,-0.427822,2459786.127,3.7846792,12.2675,501.062,1318.0,324.532,6360.0,4.16,1.55,1.265,,11.23099995,7.966307032,190
141205978,True,False,3862.01,11.7201,1,185.900563,50.544625,2459662.739,1.5574603,6.15317,358.839,1212.0,249.02,5564.4,4.46,0.93,0.92,,12.45800018,2.770240567,191
233953967,True,False,1350.01,10.3589,1,305.395161,56.462656,2459851.288,5.5402372,17.4013,2282.41,1925.0,598.635,6415.0,3.49,3.39,1.291,,11.02999973,10.0,192
255928426,True,False,5686.01,12.012,1,247.460912,37.69456,2459738.846,4.2366102,15.6978,351.913,1206.0,394.427,5407.5,4.19,1.28,0.94,0.407276,12.64999962,2.391241499,195
76706043,True,False,6612.01,11.7332,1,229.294897,-33.969293,2460092.287,2.3207203,14.0426,135.481,950.0,180.958,4390.0,4.12,1.2,0.69,,13.11200047,1.4578778,198
409009431,True,False,4726.01,12.1022,1,92.729819,-13.166915,2459223.153,4.2971136,14.1426,166.22,1000.0,250.87,5203.0,4.53,0.85,0.88,,12.88300037,2.039904643,199
397763985,True,False,5765.01,11.5437,1,6.844544,70.805696,2459908.636,3.8779743,9.43,549.351,1348.0,371.785,5798.0,4.06,1.57,1.041,,12.36699963,3.59163615,218
399868187,True,False,2473.01,10.5347,1,74.374979,10.416737,2459199.203,1.2311781,17.567,27258.8,3579.0,284.183,6589.1,4.21,1.53,1.373,-0.097,11.07999992,10.0,225
63718617,True,False,6334.01,11.4808,1,33.870091,35.357237,2459905.971,3.8363055,18.8534,9673.97,2762.0,729.418,5982.0,3.65,2.6,1.1,,12.06999969,5.370063096,234
85266608,True,False,5385.01,10.8583,1,160.630713,28.198626,2459608.236,5.166554853,14.3194419,1508.165599,1589.395603,483.675,6238.0,3.88506,2.079200029,1.21,,11.56999969,7.539219143,242
291016451,True,False,5448.01,12.1629,1,169.995604,8.350262,2459547.932,3.214031,6.77869,284.023,1143.0,277.019,5366.0,4.55,0.85,0.93,0.225,12.94999981,2.308501977,252
269488987,True,False,6124.01,12.3101,1,315.220171,39.39179,2459850.466,2.8474853,12.7345,260.51,1119.0,271.974,5149.0,4.53,0.84,0.87,,13.07600021,1.967754985,254
104986789,True,False,2578.01,10.5863,1,68.052102,52.252655,2459911.48,3.458001842,14.73248488,1028.485592,1444.339547,285.53,6427.8,4.35,1.266299963,1.297,-0.112,11.35000038,8.882826644,266
408137826,True,False,941.01,10.9968,1,78.300525,6.545915,2459198.275,8.5145626,6.95626,166.575,1000.0,263.386,5920.0,4.32,1.18,1.078,,12.32999992,4.189449612,267
88266880,True,False,5930.01,11.0235,1,304.053952,16.450619,2459817.983,3.7984372,11.9632,1535.28,1743.0,486.583,6289.0,3.95,1.94,1.231,,11.51799965,8.189935376,268
368713985,True,False,6562.01,11.7584,1,220.299751,-32.363352,2460071.647,4.094748465,17.36076071,2355.126509,1776.737668,758.968,5983.0,4.27,2.19878006,1.24,,12.26399994,4.556868133,275
81247877,True,False,3915.01,12.3655,1,205.488716,17.300066,2459688.492,2.2012625,13.6145,387.574,1236.0,275.019,5177.8,4.56,0.81,0.878,0.134422,13.11299992,2.005312747,285
436102447,True,False,2359.01,11.0331,1,83.818664,6.587708,2458486.393,5.1858,18.5118,1753.41,1802.0,594.265,6130.0,3.64,2.7,1.16,,11.98999977,6.432962642,285
52420398,True,False,5427.01,11.659,1,83.968375,12.925947,2459548.749,5.2374183,14.2208,403.505,1248.0,363.385,6042.1,4.28,1.27,1.123,-0.28,12.20899963,4.943905472,286
202059363,True,False,7339.01,11.2817,1,101.400549,9.190722,2459219.71,4.2470926,14.5276,1024.21,1576.0,539.085,6232.3,3.88,2.07,1.2,0.276,11.72999954,7.472098255,289
444558604,True,False,4079.01,12.1484,1,19.980843,64.538054,2459882.628,1.9872259,15.6112,1292.25,1670.0,360.76,6178.0,4.44,1.08,1.18,,12.04300022,6.017438862,294
96074951,True,False,3737.01,11.4963,1,72.427173,35.301657,2459912.416,5.5609997,15.2954,424.633,1264.0,324.005,5863.0,4.07,1.58,1.06,,12.48999977,3.892871732,299
317252733,True,False,3735.01,11.3032,1,55.590143,58.295332,2459912.078,3.352684333,11.11022066,643.2144362,1284.424838,278.597,6245.0,4.51,1.015759945,1.211,0.037,11.95699978,6.657867483,308
336691874,True,False,5322.01,12.0075,1,6.529337,14.336428,2459872.581,5.4233428,16.7305,558.524,1354.0,476.899,5790.0,4.15,1.43,1.04,,12.65100002,3.557066674,317
435851868,True,False,6120.01,12.3983,1,343.883119,22.563967,2459852.217,2.1350899,12.6797,280.388,1140.0,240.498,4894.0,4.53,0.8,0.8,,13.27900028,1.711340491,326
242674266,True,False,7219.01,11.9146,1,293.952459,-9.613936,2460532.393,2.9069573,13.8539,285.031,1144.0,329.719,5744.0,4.28,1.22,1.027,,12.77499962,3.368173888,333
220068921,True,False,2369.01,12.1227,1,83.913807,4.82797,2458489.438,3.36376,10.7493,705.699,1435.0,418.29,5713.3,4.24,1.27,1.02,0.504,12.84799957,3.250988248,340
339207264,True,False,6050.01,11.2873,1,84.398599,64.981529,2459912.8,5.482359603,15.28166649,1118.657778,1475.006932,462.414,6243.0,3.98185,1.85995996,1.21,,11.9460001,7.5989856,355
329373799,True,False,3605.01,11.789,1,332.715604,54.481231,2459851.821,3.6554335,15.7486,1005.1,1568.0,526.417,6321.0,4.15,1.56,1.25,,11.93999958,7.490191593,360
202941251,True,False,5891.01,11.3909,1,304.450192,30.687351,2459823.632,4.1784844,15.7612,1094.98,1602.0,688.501,6283.0,3.77,2.4,1.228,,11.85000038,8.108470682,361
160432093,True,False,5971.01,10.9852,1,322.75454,30.003448,2459828.685,3.991401205,17.00877653,1687.756639,1634.734416,427.467,6528.05,4.0799,1.751649976,1.345,0.136,11.52999973,10.0,390
84599716,True,False,4615.01,11.7892,1,96.679195,25.205001,2459550.58,5.319375537,19.66846395,1968.900323,1698.93077,835.907,6350.0,3.78918,2.369339943,1.26,,11.77000046,9.100702831,393
267215820,True,False,5300.01,12.4559,1,356.481137,0.458798,2459470.418,2.2623535,11.9692,131.906,944.0,162.51,4219.0,4.53,0.73,0.66,,13.73099995,1.414082437,399
1870990135,True,False,3514.01,12.8953,1,295.556776,32.614099,2459445.483,1.5039495,17.3816,1141.17,1619.0,413.169,5623.0,4.54,0.95,1.0,,13.11900043,2.943397982,399
271307949,True,False,4766.01,12.6574,1,117.097528,2.111455,2459963.946,1.932657257,10.50883072,484.1155352,1196.346558,300.512,4909.0,4.47,0.8617429733,0.804,,13.50699997,1.723232349,402
389421473,True,False,2190.01,12.5965,1,311.751171,-38.670656,2459041.22,5.316070436,19.50064686,621.3098726,1273.347128,677.662,5477.0,4.4,1.552270055,1.01,,13.23999977,2.545287016,406
354742440,True,False,6315.01,12.0193,1,6.18687,58.468546,2459906.723,4.4532909,13.8211,1510.03,1736.0,751.084,5613.0,3.49,2.97,0.99,,13.0,4.036665828,406
422457210,True,False,6163.01,12.7912,1,351.133548,4.604684,2459843.242,9.9754699,15.8848,60.6571,777.0,442.143,5472.0,4.42,1.0,0.96,,13.24499989,2.533512805,406
422385684,True,False,2561.01,12.1504,1,318.600471,66.404803,2459852.046,2.7754004,15.2778,966.571,1553.0,581.074,5905.0,4.05,1.62,1.07,,12.82400036,4.108262707,409
32260988,True,False,5684.01,12.4344,1,233.688677,-9.344444,2459716.553,1.1000285,16.0194,1114.93,1609.0,340.9,5644.0,4.53,0.9,1.0,,13.15499973,3.010295287,418
270471065,True,False,3433.01,12.7445,1,135.455975,0.969613,2459246.895,2.7765784,6.07883,130.312,941.0,210.527,4348.2,4.48,0.78,0.68,0.282478,13.82199955,1.445824132,428
47937361,True,False,4131.01,12.8667,1,280.9612,48.134073,2459797.859,2.3382502,11.123,438.011,1274.0,411.113,5263.0,4.45,0.94,0.9,,13.4989996,2.129249701,438
190822775,True,False,6166.01,12.128,1,325.981963,46.57116,2459850.643,1.8021196,13.3235,1374.91,1696.0,413.383,6012.0,4.4,1.1,1.111,,12.77000046,4.741357578,440
165723070,True,False,3907.01,12.8532,1,231.249864,57.815109,2459714.521,1.7213564,10.674,559.726,1355.0,381.744,5072.0,4.42,0.95,0.85,,13.625,1.876872526,440
274641986,True,False,3545.01,11.5954,1,301.314408,37.349804,2459772.933,3.187208629,21.2058311,2037.664119,1713.574138,567.193,6578.0,4.14,1.641569972,1.37,,11.71000004,10.0,440
97825640,True,False,2989.01,12.7103,1,171.231675,-27.062362,2459302.225,3.1228396,13.4539,86.7639,850.0,195.795,4262.0,4.49,0.77,0.666,,13.94999981,1.4237943,444
9136777,True,False,6356.01,11.8848,1,67.605011,56.394465,2459930.555,3.7799201,16.2502,674.743,1419.0,374.605,6121.6,4.38,1.14,1.156,-0.113,12.56900024,5.538061784,444
58372253,True,False,5328.01,11.2303,1,65.293362,27.16792,2459519.398,5.4886518,17.6429,1434.4,1714.0,410.855,6119.8,3.69,2.54,1.15,0.036,12.43299961,6.344750889,446
37150278,True,False,5692.01,12.5806,1,232.046386,-10.555269,2459717.173,1.6929628,12.4331,384.155,1233.0,306.397,5250.0,4.42,0.97,0.898,,13.54699993,2.109018122,447
124174267,True,False,3107.01,12.477,1,196.726352,-31.716391,2459330.174,4.7343852,18.0528,593.089,1465.0,650.592,5776.0,4.05,1.6,1.04,,13.1420002,3.497820172,450
67566164,True,False,4196.01,12.5345,1,16.001037,-31.68549,2458404.327,3.125924,17.3686,600.297,1378.0,560.078,5828.0,4.28,1.24,1.05,,13.10099983,3.726053925,452
420268415,True,False,4436.01,11.8931,1,308.426581,87.009328,2459767.611,1.759056594,20.95778638,5910.485502,2236.276699,621.061,6250.0,3.91912,1.999250054,1.21,,12.22999954,7.684076889,456
341299943,True,False,5905.01,12.8127,1,311.466288,13.840621,2459822.0,3.0233509,11.3795,201.365,1049.0,296.925,4881.0,4.5,0.84,0.797,,13.80099964,1.701304832,462
420114036,True,False,4162.01,12.095,1,290.391821,73.350122,2459737.854,4.3744258,19.4866,1159.28,1625.0,725.754,6013.0,3.86,2.05,1.11,,12.72099972,5.557773358,464
149995163,True,False,3815.01,12.3972,1,109.358531,49.840082,2459604.924,4.8709815,21.2108,611.598,1385.0,790.338,5908.0,3.92,1.87,1.07,,12.94900036,4.982665407,470
330795142,True,False,3835.01,12.5984,1,144.395927,28.24536,2459633.636,1.3460633,14.2662,1231.36,1650.0,504.711,5788.7,4.38,1.09,1.04,0.317263,13.19799995,3.551498599,470
18373995,True,False,4617.01,12.357,1,71.022672,22.567602,2459474.422,3.487875375,16.8851071,706.3971426,1314.867476,333.973,5752.44,4.27789,1.220409989,1.03,0.254,13.25300026,3.401606471,475
435259601,True,False,4660.01,13.2616,1,51.999785,12.523415,2459523.063,1.5090806,14.3177,365.719,1218.0,257.346,4674.0,4.46,0.84,0.745,,13.98200035,1.570811042,476
366972162,True,False,4170.01,12.3623,1,337.594234,77.865504,2459738.853,2.190225,15.1395,1559.45,1750.0,587.217,5929.0,4.09,1.56,1.08,,13.09399986,4.239284071,481
312811620,True,False,3788.01,11.3321,1,94.432577,54.381306,2458863.846,3.0923729,15.1739,1605.66,1763.0,516.643,6510.2,4.07,1.76,1.34,-0.0290486,11.98999977,10.0,482
220144363,True,False,4199.01,11.5141,1,99.039982,6.472367,2458487.707,4.4466179,16.7023,1257.77,1659.0,598.941,6534.0,4.03,1.85,1.347,,11.99499989,10.0,486
154926644,True,False,7000.01,12.5322,1,206.086781,85.112826,2460336.037,2.7897577,15.2527,1126.92,1614.0,1238.77,5794.0,3.52,2.92,1.04,,13.12800026,4.522843749,489
11034516,True,False,5861.01,12.5375,1,297.980126,24.038241,2459771.876,14.3033451,17.1437,72.8052,813.0,432.745,5862.0,4.42,1.05,1.06,,13.20899963,3.887949953,492
367425982,True,False,3937.01,12.9577,1,334.133015,66.860571,2460435.856,1.692357285,12.76967024,762.5979736,1340.274211,367.428,5287.0,4.5,0.8887599707,0.908,,13.81499958,2.167938897,498
222485202,True,False,5838.01,12.8557,1,284.84062,9.130169,2459791.743,3.5982966,13.0275,43.9473,717.0,218.118,4458.0,4.54,0.75,0.699,,14.13899994,1.479651941,519
32443914,True,False,6777.01,11.9656,1,290.594959,-31.383219,2460150.328,3.3615701,16.5271,1734.68,1797.0,730.364,6258.0,3.97,1.9,1.22,,12.43400002,7.783388347,520
389040826,True,False,5511.01,12.8656,1,141.997153,4.213192,2459575.042,4.7174703,5.77392,6.87901,451.0,106.339,3628.0,4.72,0.51,0.51201,,14.82800007,1.337115004,540
251705938,True,False,6370.01,12.0907,1,46.542182,57.075669,2459934.386,2.9124991,16.4233,1711.93,1792.0,534.894,6051.0,3.94,1.89,1.13,,13.00800037,5.81124611,571
240535286,True,False,7367.01,12.3021,1,323.962083,44.312619,2460578.688,2.9814911,13.0485,575.825,1364.0,363.454,6168.0,4.57,0.93,1.176,,12.93599987,5.928653654,579
408506314,True,False,6868.01,12.8562,1,3.276119,7.660267,2460227.772,3.4106422,11.8996,804.639,1483.0,708.514,5222.0,3.83,1.89,0.89,,13.72299957,3.54649319,599
375654303,True,False,4034.01,12.5798,1,335.146984,71.767346,2459853.88,1.8020923,17.3634,1870.78,1832.0,745.145,5760.0,3.92,1.85,1.03,,13.34399986,4.411798626,607
395214388,True,False,7095.01,12.3311,1,335.259662,57.081072,2460416.358,4.6745746,13.7841,3744.12,2179.0,1078.06,5759.0,3.29,3.8,1.03,,13.38599968,4.408689944,633
280254984,True,False,3758.01,12.5489,1,41.323613,69.106259,2459736.687,3.4177514,15.3577,734.21,1450.0,477.787,5868.0,4.1,1.52,1.06,,13.45600033,3.917621388,650
