ticid,observe_kpf,observe_neid,toi,tess_mag,num_pc,ra,dec,epoch,period,planet_radius,planet_insolation,planet_eqtemp,stellar_distance,stellar_teff,stellar_logg,stellar_radius,mass,mh,v_mag,vsini,t_sec_kpf
160347548,True,False,2798.01,12.8054,1,91.437408,-33.187516,2459221.168,3.994474,18.9963,896.598,1524.0,836.501,5931.0,4.06,1.61,1.08,,13.37699986,4.250474599,655
144628120,True,False,2836.01,11.4675,1,121.482329,-30.93849,2459251.668,3.2379325,11.1634,1164.58,1627.0,388.876,6434.3,4.46,1.19,1.322,,12.42000008,8.977055217,667
285592400,True,False,7425.01,12.0637,1,13.132258,64.334238,2460633.588,1.2815706,18.9642,2895.35,2043.0,516.534,6327.0,4.12,1.6,1.249,,12.80900002,7.561163549,719
331146317,True,False,3602.01,11.7506,1,325.972143,54.574269,2459827.141,2.387473072,15.94273359,1799.10071,1661.053491,432.426,6566.0,4.36,1.273790002,1.36,,12.32999992,10.0,722
387416841,True,False,7311.01,12.9141,1,318.446458,1.178134,2460555.006,1.5525382,16.0284,724.353,1445.0,834.929,5730.0,3.96,1.75,1.02,,13.6079998,4.322222407,736
341420329,False,False,1019.01,10.6348,1,120.147994,-54.878552,2459232.447,5.234100758,24.29314079,1453.666385,1574.838185,399.544,7645.0,4.3,1.562029958,1.79,,10.89000034,2.0,120
193413306,False,False,1091.01,9.3529,1,222.101134,-56.025931,2459359.555,1.725841,15.0024,50469.2,4175.0,321.671,7348.0,3.9,2.39,1.67,,9.710000038,2.0,120
69068526,False,False,1196.01,10.4318,1,291.707693,17.808736,2459785.498,5.5376617,15.6557,351.929,1206.0,424.442,6689.0,3.96,2.06,1.417,,10.92000008,2.0,120
375223080,False,False,1095.01,10.4291,1,133.968965,-75.926187,2459307.386,1.482138615,13.73392612,18197.13545,2962.241804,582.521,7066.0,3.78,2.664730072,1.56,,10.66899967,2.0,120
119925436,False,False,2636.01,10.9786,1,162.41273,-50.599282,2459280.998,3.105490118,15.75216471,2621.020132,1824.89272,502.342,7176.0,4.13,1.902240038,,,11.10599995,2.0,120
80711765,False,False,2549.01,11.732,1,121.98269,-44.666911,2459230.289,4.858050098,,1349.901787,1545.949463,970.123,8303.0,4.438,,,,11.65999985,2.0,120
443115574,False,False,2538.01,10.597,1,95.226318,-7.29894,2459226.242,2.9103781,12.2597,4501.88,2282.0,906.746,7340.8,4.09,3.5,1.93,,10.89000034,2.0,120
126572546,False,False,2527.01,11.1673,1,136.653301,-50.48045,2459989.812,2.3018922,12.146,4411.81,2270.0,743.085,6919.0,3.54,3.45,1.51,,11.89099979,2.0,120
283303192,False,False,2741.01,11.7299,1,104.005957,-0.442588,2459210.247,2.9884191,16.3009,1658.79,1777.0,518.63,6636.0,4.29,1.4,1.394,,12.1420002,2.0,120
147125706,False,False,2757.01,12.6603,1,104.335512,-14.109962,2459221.438,3.4813976,20.9129,687.809,1426.0,792.979,6704.0,4.3,1.4,1.42,,13.10999966,2.0,120
247518629,False,False,2790.01,12.273,1,85.967216,16.360063,2459547.21,2.3341583,20.0937,3201.05,2095.0,832.581,6901.0,4.04,1.93,1.5,,12.82800007,2.0,120
307201632,False,False,6326.01,12.1684,1,14.976875,49.034174,2459907.562,2.3556749,16.7502,2508.24,1971.0,796.313,6708.0,4.1,1.75,1.42,,12.5,2.0,120
272218608,False,False,6314.01,13.3085,1,355.682379,62.468362,2459904.681,3.1777383,19.2706,2620.94,1993.0,980.327,7233.0,4.02,2.06,1.62,,14.36100006,2.0,120
344568128,False,False,3045.01,11.8172,1,156.217054,-69.29013,2459356.118,2.3304358,17.6763,5011.25,2343.0,835.785,7763.0,4.21,1.77,1.83,,12.57999992,2.0,120
439512298,False,False,2964.01,12.484,1,143.626372,-56.592738,2459329.67,3.8331282,12.9506,1782.41,1810.0,644.948,8408.0,4.57,1.24,2.08,,12.92700005,2.0,120
295093397,False,False,2901.01,11.9357,1,140.609503,-52.043622,2459303.995,4.6086828,20.3715,2197.47,1907.0,808.284,8097.0,4.26,1.72,1.97,,12.35999966,2.0,120
48253329,False,False,5826.01,11.7134,1,298.181417,-14.356986,2459788.108,2.8140207,17.2648,2559.93,1981.0,774.122,7456.0,4.09,1.96,1.71,,12.75,2.0,120
133850380,False,False,6550.01,10.8597,1,121.454664,-41.135631,2460002.897,6.9153868,15.9616,2475.48,1965.0,553.272,6649.3,4.37,2.05,2.08,,11.18999958,2.0,120
420369105,False,False,6765.01,12.1662,1,251.037059,-58.984634,2460122.567,2.7967251,19.3726,724.258,1445.0,1324.29,7566.0,3.85,2.61,1.75,,12.31400013,2.0,120
381448973,False,False,6751.01,12.6752,1,257.381418,-47.403434,2460117.399,2.9419791,15.3905,2295.26,1928.0,722.785,7277.0,4.35,1.42,1.64,,12.88500023,2.0,120
35582553,False,False,649.01,10.0461,1,102.22267,-13.527269,2459225.99,0.9370901,9.49947,3103.07,2079.0,430.622,6779.0,3.83,2.43,1.454,,10.39000034,2.0,120
444753130,False,False,6316.01,12.6927,1,25.177088,61.00972,2459905.111,3.0057526,17.9698,2928.62,2049.0,943.154,7581.0,4.2,1.74,1.76,,13.19099998,2.0,120
439618305,False,False,6514.01,11.9783,1,143.52393,-54.905421,2460034.691,4.0236761,16.953,9268.26,2733.0,965.229,9833.0,4.18,2.14,2.51,,12.33899975,2.0,120
318668441,False,False,3210.01,12.7521,1,173.340353,-63.341897,2459359.909,2.2364485,24.5257,3957.51,2209.0,709.721,6905.0,4.26,1.51,1.5,,13.41300011,2.0,120
164260243,False,False,6162.01,10.9837,1,336.085732,34.158724,2459852.117,1.8478843,18.4423,3803.45,2187.0,499.081,7218.8,4.21,1.65,1.62,0.238,11.25,2.0,120
431660224,False,False,6233.01,11.1585,1,358.489622,52.533524,2459876.5,3.7069545,12.7103,517.456,1328.0,377.069,6643.0,4.23,1.49,1.397,,11.70100021,2.0,120
336613507,False,False,3192.01,12.882,1,196.373989,-66.385163,2459356.691,2.2350331,22.5855,2662.36,2001.0,860.344,7057.0,4.27,1.51,1.56,,13.42700005,2.0,120
92590258,False,False,6103.01,10.6664,1,128.717977,-49.932522,2459965.819,3.242242408,13.80823284,1534.99081,1596.416451,295.408,7069.0,4.40124,1.303089976,1.56,,10.80000019,2.0,120
152245179,False,False,6107.01,11.8338,1,119.888415,-32.706065,2459966.34,3.789901771,23.92625496,12025.91816,2670.848848,1311.48,7810.0,4.08,2.642060041,2.39,,12.11999989,2.0,120
130415266,False,False,588.01,7.3123,1,104.74986,-47.023366,2459981.726,39.4718663,16.3498,176.652,1015.0,154.186,10416.0,4.35,1.82,2.69,,7.269999981,2.0,120
209935997,False,False,5845.01,11.4599,1,298.101717,16.668394,2459794.325,1.9081122,18.193,5740.22,2424.0,1465.57,8944.0,3.75,3.3,2.26,,11.68000031,2.0,120
395143000,False,False,5837.01,12.4152,1,287.099114,17.113422,2459795.483,2.9665122,13.1813,2634.75,1995.0,614.974,7564.0,4.35,1.46,1.75,,12.99199963,2.0,120
406495245,False,False,5128.01,8.2893,1,143.31764,9.168421,2460274.611,7.6014943,9.00796,492.37,1312.0,193.998,7642.0,4.09,1.99,1.79,,8.5,2.0,120
438073782,False,False,5091.01,11.4438,1,95.635062,14.017632,2459546.829,3.6413702,16.4955,1340.13,1685.0,500.511,6832.0,4.2575,1.5,1.475,,11.81000042,2.0,120
272983172,False,False,3476.01,12.6718,1,237.008308,-50.692487,2459385.897,4.3205081,14.5156,706.863,1436.0,644.3,7627.0,4.51,1.23,1.78,,13.23099995,2.0,120
56630436,False,False,3396.01,12.5443,1,127.140149,-34.630225,2459968.457,6.470000699,22.09476024,1012.851769,1438.819192,928.163,6819.0,4.11,1.767689943,1.47,,12.99699974,2.0,120
131025778,False,False,3374.01,13.0959,1,117.265588,-36.677812,2459251.491,2.6543295,23.745,2779.92,2022.0,1040.31,7517.0,4.21,1.71,1.73,,13.66699982,2.0,120
208091447,False,False,3244.01,12.3921,1,207.892594,-59.762737,2458620.952,4.6606892,21.5363,1436.15,1715.0,1206.98,8608.0,3.94,2.6,2.15,,12.93200016,2.0,120
280857321,False,False,3231.01,11.627,1,173.32243,-67.449283,2460042.804,2.1738256,17.3093,2159.42,1899.0,1206.09,7588.0,3.65,3.28,1.76,,11.92000008,2.0,120
290263093,False,False,3229.01,13.0502,1,173.708318,-64.73169,2459355.167,5.21228,19.3512,1823.95,1820.0,1295.58,8532.0,4.14,2.06,2.12,,13.54100037,2.0,120
154400369,False,False,5029.01,12.1989,1,259.95298,-35.740745,2459384.066,3.8861815,10.8516,1616.52,1766.0,383.371,8615.0,4.49,1.39,2.15,,13.22299957,2.0,120
463781038,False,False,5009.01,11.9032,1,261.294366,-40.583473,2459385.304,8.1755735,17.9327,4574.7,2291.0,1324.39,9169.0,3.73,3.44,2.32,,11.73999977,2.0,120
401028336,False,False,4949.01,12.4171,1,220.004623,-62.377726,2459356.99,1.7819156,17.5347,3451.71,2135.0,718.588,6955.0,4.22,1.58,1.52,,13.01599979,2.0,120
259230140,False,False,4384.01,9.657,1,223.193604,-68.666543,2460070.252,14.3171998,6.37558,513.65,1326.0,283.585,7596.0,4.27063,1.61,1.77,,9.920000076,2.0,120
33350443,False,False,4387.01,10.8267,1,266.746645,-47.208394,2459364.142,3.562038041,16.7501675,4654.109094,2106.584524,631.098,7042.0,3.85746,2.429229975,1.55,,10.88000011,2.0,120
35315453,False,False,4412.01,10.2956,1,249.808328,-52.099838,2460119.031,2.0340967,6.38274,4644.28,2299.0,389.597,6849.0,3.99,2.05,1.48,,10.82999992,2.0,120
23982469,False,False,4441.01,11.0477,1,276.123535,32.065393,2459391.449,4.374575688,18.84789341,2659.62501,1831.57561,627.308,7305.0,4.05424,1.998270035,1.65,,11.31000042,2.0,120
263748033,False,False,4422.01,9.944,1,270.051173,-31.608593,2460119.52,4.90826,15.7889,4791.11,2317.0,359.619,7995.0,4.2,1.83,1.93,,10.22799969,2.0,120
264912889,False,False,3683.01,11.4374,1,40.958303,54.780398,2459907.843,1.3697115,20.6045,18782.0,3261.0,685.249,7321.3,3.99,2.15,1.66,0.102,12.04899979,2.0,120
240959810,False,False,3691.01,12.6772,1,18.773067,53.117687,2459904.568,3.3411398,15.9091,1126.75,1614.0,607.498,6702.0,4.36,1.3,1.422,,13.30900002,2.0,120
432078760,False,False,3765.01,11.7734,1,57.511805,46.681042,2459913.048,3.147953197,17.74557702,2765.48372,1849.53488,620.461,7298.0,4.23,1.639430046,1.65,,12.20899963,2.0,120
432114158,False,False,3763.01,12.5159,1,57.947685,47.149894,2459910.768,2.004266071,17.46798564,6165.181107,2259.988396,855.352,7284.0,4.14,1.814900041,1.64,,13.06299973,2.0,120
428251130,False,False,3769.01,10.5375,1,54.82405,52.824649,2458821.028,10.3380912,14.0125,183.03,1024.0,276.632,6650.0,4.12,1.7,1.4,,10.86999989,2.0,120
343726435,False,False,3600.01,12.9025,1,316.383909,56.504367,2459880.048,5.016641,17.7733,489.828,1310.0,607.523,6616.0,4.05,1.83,1.38,,14.19299984,2.0,120
34551972,False,False,3678.01,10.5873,1,44.233304,28.771475,2459885.446,4.854214803,18.9133256,2370.879413,1779.701293,499.255,7259.3,4.03,2.039439917,1.63,0.476,11.15999985,2.0,120
429218084,False,False,3633.01,12.2391,1,313.317214,58.094593,2459823.487,2.5266409,18.3972,761.094,1463.0,1246.16,7233.0,3.54,3.6,1.62,,12.97900009,2.0,120
459850897,False,False,3503.01,10.2726,1,163.714472,-58.569285,2459307.638,1.188254853,12.12270015,18176.49042,2961.401265,456.891,8405.0,4.25145,1.787889957,2.08,,10.14999962,2.0,120
260761464,False,False,3589.01,11.528,1,326.392082,39.495055,2459847.255,3.0827487,20.1593,2957.04,2054.0,574.124,7658.5,4.28,1.61,1.79,0.176,11.85599995,2.0,120
173298412,False,False,3616.01,12.0526,1,346.752412,47.044576,2459877.452,2.4188647,20.8975,2177.78,1903.0,1284.85,7316.0,3.73,2.9,1.66,,12.42199993,2.0,120
26865340,False,False,5510.01,11.4769,1,112.477813,26.019184,2459574.245,5.7380349,17.067,998.412,1566.0,620.47,6786.0,4.11,1.76,1.46,,11.48900032,2.0,120
397058826,False,False,5401.01,6.33044,1,189.518268,3.282395,2458930.894,6.829102944,12.91273426,14489.49967,2798.227993,212.02,9333.0,3.53807,4.337930202,2.369,,6.334000111,2.0,120
424112727,False,False,5270.01,12.7655,1,300.066897,22.162093,2459446.036,1.0513177,16.1359,13073.2,2978.0,1229.65,7529.0,3.98,2.22,1.74,,13.27200031,2.0,120
435719275,False,False,5264.01,11.9275,1,297.552063,27.481047,2459439.859,4.4274169,19.9341,1995.4,1861.0,673.959,6812.0,4.04,1.92,1.47,,12.22000027,2.0,120
359469754,False,False,5191.01,12.6103,1,291.567585,18.995258,2459417.859,3.0278609,15.5158,4163.14,2237.0,757.613,8032.0,4.17,1.9,1.94,,13.49300003,2.0,120
202375913,False,False,1527.01,9.6968,1,5.965461,51.468293,2460600.889,5.0625809,15.2343,1582.94,1757.0,482.203,7664.0,3.81,2.76,1.79,,9.979999542,2.0,120
277447970,False,False,1361.01,10.2202,1,320.829517,52.8147,2460608.709,2.237462,10.2256,3143.23,2085.0,339.994,7050.0,4.19,1.66,1.558,,10.42000008,2.0,120
92677094,False,False,1197.01,10.4247,1,293.26832,15.736136,2459787.132,4.5960377,16.2166,2340.04,1937.0,405.634,7649.0,4.04,2.12,1.788,,11.07999992,2.0,120
157218656,False,False,4121.01,11.6881,1,267.707093,16.774858,2459768.022,2.8622679,18.4047,1757.24,1803.0,605.874,7167.0,4.3,1.49,1.6,,11.65999985,2.0,120
252616865,False,False,1482.01,10.0687,1,345.994881,52.562695,2459872.298,5.7121916,15.4584,1009.66,1570.0,318.277,6720.0,4.09,1.79,1.43,,10.55000019,2.0,120
343952976,False,False,4283.01,11.227,1,276.828678,-77.131653,2459385.636,3.0131053,17.061,1049.56,1585.0,417.879,6838.0,4.32,1.4,1.48,,11.63099957,2.0,120
389910188,False,False,4007.01,12.4705,1,23.655685,62.325517,2459901.437,4.5432349,12.5868,1563.16,1751.0,511.571,7998.0,4.6,1.16,1.929,,13.14099979,2.0,120
283015592,False,False,4000.01,12.5696,1,0.974631,64.77632,2459879.949,3.7027104,21.058,1803.49,1815.0,878.067,7493.0,4.12,1.9,1.73,,13.14999962,2.0,120
269043098,False,False,3965.01,12.8051,1,349.095834,64.72187,2459903.351,4.7253516,17.6483,2045.04,1873.0,870.816,7220.0,3.98,2.15,1.62,,13.6260004,2.0,120
290388627,False,False,4274.01,13.3992,1,173.718159,-63.445819,2459359.935,0.4459299,20.4459,44946.6,4056.0,1321.29,8878.0,4.33,1.7,2.24,,13.68099976,2.0,120
253961767,False,False,4968.01,12.5808,1,199.154488,-59.030514,2460070.678,2.235593609,19.15836169,3937.201893,2020.303754,781.768,6731.0,4.11,1.745190024,1.43,,13.27900028,2.0,120
156987351,False,False,476.01,8.8742,1,99.581416,-47.613867,2460687.473,3.062978325,14.51050814,2303.34,1912.912954,244.897,7691.0,4.11671,2.05,1.71,,9.170000076,2.0,120
118820486,False,False,4609.01,10.4117,1,70.374204,21.257733,2460229.447,2.6921752,16.0682,4194.73,2242.0,349.025,7461.4,4.22,1.68,1.713,0.172,11.06000042,2.0,120
46698351,False,False,4645.01,10.2381,1,230.71059,-59.835375,2460084.813,5.0872348,17.9284,10680.9,2832.0,709.453,8972.0,3.83,3.02,2.26,,10.5,2.0,120
150299840,False,False,4505.01,10.4223,1,95.241796,-60.955781,2459068.265,19.47237894,17.3337286,289.5679511,1052.100853,421.749,7182.7,4.24,1.967479944,1.48,-0.459839,10.47999954,2.0,120
68573534,False,False,4597.01,7.82403,1,73.705654,22.146384,2459523.197,4.6663795,13.2255,711.568,1438.0,125.189,7712.0,4.31,1.57,1.814,,8.020000458,2.0,120
92004082,False,False,4890.01,11.6042,1,172.065775,-49.667865,2460017.419,3.047127527,15.71800396,2283.147948,1763.00386,575.512,6823.0,4.19,1.604660034,1.47,,11.9989996,2.0,120
317362389,False,False,4917.01,11.1646,1,203.73203,-64.830059,2459356.533,4.7738904,13.3725,597.141,1377.0,364.963,6681.0,4.33,1.35,1.41,,11.71000004,2.0,120
108940329,False,False,4768.01,10.4397,1,112.650574,-28.912866,2459979.777,7.2644599,15.0763,468.187,1295.0,345.959,6617.0,4.15,1.64,1.385,,10.86999989,2.0,120
359523751,False,False,4970.01,12.365,1,201.239647,-57.733832,2460044.303,4.833881269,16.28703925,784.0336903,1349.594907,583.541,6859.0,4.4,1.271370053,1.49,,12.9289999,2.0,120
321861405,False,False,3952.01,11.9401,1,323.15288,67.911948,2459907.77,2.9897732,17.6166,1317.93,1678.0,591.367,6786.0,4.21,1.57,1.457,,12.45400047,2.0,120
400503123,False,False,7447.01,10.6796,1,25.150762,56.057726,2460634.265,1.5016329,9.50525,3173.31,2090.0,431.132,7284.0,4.12449,1.84,1.64,,11.14999962,2.0,120
450012972,False,False,7433.01,12.3606,1,9.433012,57.174841,2460635.003,1.8179336,18.2536,3764.08,2182.0,845.779,6725.0,4.09,1.78,1.43,,12.84799957,2.0,120
323407659,False,False,7337.01,9.61315,1,333.35532,67.394175,2460634.782,4.2619292,8.15264,3376.67,2123.0,379.929,6846.0,3.74,2.72,1.481,,10.02999973,2.0,120
103195323,False,False,2143.01,10.1041,1,62.572982,75.170931,2460470.993,5.5899401,12.1202,1816.63,1818.0,378.684,7437.0,4.09,1.95,1.7,,10.43000031,2.0,120
317483660,False,False,2346.01,11.5584,1,88.092907,-13.372469,2459224.056,3.3311975,14.877,1437.43,1715.0,437.484,6605.0,4.33,1.33,1.38,,12.36999989,2.0,120
26999884,False,False,7175.01,9.54026,1,356.316355,53.750777,2460607.533,2.9944941,15.49800298,10706.91384,2594.393374,465.072,7465.0,3.71,3.020289898,1.714,,9.909999847,2.0,120
16740548,False,False,7016.01,13.3901,1,307.898168,39.796755,2460366.663,1.598803,15.4905,11433.8,2880.0,796.293,9488.0,4.58,1.32,2.41,,13.59799957,2.0,120
466113537,False,False,1954.01,8.9718,1,165.033297,-59.978409,2460015.194,4.906417496,9.754816328,1908.197503,1685.681732,232.276,7119.5,4.14,1.980829954,1.51,,9.350000381,2.0,120
118084044,False,False,2001.01,8.9578,1,128.181355,-58.575511,2459256.141,2.743521325,22.04966682,22630.15531,3128.179266,500.027,7896.3,3.6,3.961149931,1.81,,9.199999809,2.0,120
470127886,False,False,2031.01,10.7609,1,331.117808,81.565951,2459886.046,5.715607475,13.60156514,503.1185454,1207.917661,276.105,6664.0,4.44,1.184440017,1.41,,11.25,2.0,120
394657039,False,False,159.01,10.5132,1,51.782268,-78.549831,2459382.233,3.7628372,17.33058674,1797.827207,1660.759467,347.593,6979.2,4.22,1.587460041,1.53,0.17,10.9460001,2.0,120
334305570,False,False,777.01,9.3712,1,183.118731,-49.00774,2458575.78,8.300856186,8.551266165,468.7713718,1186.75213,182.314,7199.0,4.3586,1.602830052,1.18,0.115163,9.840000153,2.0,120
88684250,False,False,990.01,10.0998,1,121.913554,-5.770077,2459981.051,4.587386,10.6337,4384.23,2266.0,465.99,8388.0,4.22,1.86,2.08,,10.19999981,2.0,120
34077285,False,True,880.01,9.2563,1,94.164473,-13.987337,2459224.831,6.3872524,5.0445,73.9967,817.0,60.6679,4935.0,4.52,0.82,0.81,,10.10000038,1.744665057,120
123846039,False,True,883.01,9.3722,1,103.369061,-6.507835,2459200.687,10.0577297,7.17665,91.5488,861.0,102.637,5651.0,4.43,1.01,1.003,,9.960000038,3.033194155,120
105840719,False,True,2123.01,9.5373,1,243.940883,17.023904,2458990.816,10.30885139,4.021746359,66.79177771,729.1224998,86.2732,5432.0,4.56341,0.8437020183,0.95,,10.23999977,2.443239659,120
298297931,False,True,4492.01,9.63105,1,308.6508,29.238102,2460555.32,4.4331838,12.5157,430.349,1268.0,143.184,5667.0,4.24,1.26,1.007,,10.09000015,3.086692309,120
81077799,False,False,3492.01,8.4504,1,166.636671,-53.73198,2459314.521,9.222417063,15.65277709,1125.057365,1477.111966,201.957,6332.0,3.7075,2.592619896,1.25,,8.909999847,8.815592537,120
354031707,False,True,6971.01,8.49335,1,168.416829,51.177452,2460343.972,4.186698854,13.67627738,3868.605528,2011.445925,231.047,6309.0,3.62105,2.853610039,1.241,,8.970000267,8.471584328,120
11521555,False,True,2401.01,9.0982,1,146.44726,-25.457737,2460012.074,5.8681984,18.1157,1402.27,1704.0,323.506,6294.0,3.55,3.1,1.23,,9.579999924,8.258875929,120
453668803,False,False,6564.01,9.5687,1,205.817879,-56.156449,2460071.37,3.985446473,16.42206706,1257.427092,1518.764555,191.372,5904.0,4.0,1.711050034,1.07,,10.23999977,4.963924698,120
356590734,False,False,1951.01,9.8722,1,172.156226,-78.801587,2459362.085,4.829406004,19.91034019,1628.923267,1620.298038,278.462,5877.5,4.18,1.955829978,1.35,,10.44999981,3.965298445,120
