ticid,observe_kpf,observe_neid,toi,tess_mag,num_pc,ra,dec,epoch,period,planet_radius,planet_insolation,planet_eqtemp,stellar_distance,stellar_teff,stellar_logg,stellar_radius,mass,mh,v_mag,vsini,t_sec_kpf
291517604,False,False,5148.01,10.0143,1,261.241401,-58.633055,2460117.346,5.0637114,13.5595,843.513,1501.0,237.514,5447.0,3.86,1.91,0.95,,10.72999954,3.762818222,120
416195870,False,True,1264.01,10.634,1,287.242092,57.344126,2459765.819,2.7441672,7.84317,172.233,1009.0,141.755,5040.0,4.38482,0.97,0.84,,11.24100018,1.842843637,120
177244357,False,True,1538.01,9.8931,1,356.995693,47.655601,2458768.847,6.54692,5.62882,483.652,1306.0,160.251,6034.0,4.39,1.12,1.12,,10.35000038,4.888255095,120
242120884,False,False,1966.01,9.0492,1,209.982525,-43.327316,2459334.476,0.6227257088,6.315974946,35846.75819,3509.394743,254.169,6390.7,3.83,2.308490038,1.37,,9.470000267,9.800889983,120
65212867,False,True,1007.01,8.87759,1,112.752393,-4.463359,2459247.931,6.9989206,14.7752,448.744,1282.0,283.291,6596.0,3.71,2.7,1.376,0.154,9.369999886,10.0,120
147203645,False,False,166.01,10.7258,1,323.196086,-44.018036,2459065.317,5.061131475,9.148430171,239.1418795,1002.960107,172.157,5254.0,4.45,1.002169967,0.94,,11.32999992,2.115190083,120
146172354,False,False,1036.01,10.2855,1,157.867112,-42.240448,2460037.172,3.7795212,5.98375,466.528,1294.0,184.015,5771.0,4.31,1.18,1.03,,10.97000027,3.477039744,120
427730490,False,True,2040.01,10.8407,1,352.27473,71.506474,2459740.365,3.8608551,11.2224,163.361,995.0,144.717,5019.0,4.43,0.92,0.834,,11.48999977,1.821610592,120
25799609,False,True,963.01,10.6412,1,119.1493,-0.772849,2459235.098,11.11784639,8.851880564,118.7684839,841.9669663,203.873,5814.9,4.4,1.066159964,1.046,-0.016,11.0,3.666414732,120
53875855,False,True,1491.01,10.3996,1,14.652947,34.148042,2459873.774,4.4902667,5.56985,322.83,1180.0,204.881,5899.0,4.29,1.23,1.071,,10.93999958,4.076430301,120
415739607,False,True,7303.01,10.8249,1,333.904931,9.078163,2460557.776,2.3368358,6.32061,162.173,994.0,91.8416,4439.0,4.52,0.76,0.7,,11.82900047,1.473282172,120
286864983,False,True,772.01,10.8815,1,190.191401,-21.872782,2458575.945,11.01634211,6.912446471,47.70853106,670.2992922,135.371,5184.0,4.57383,0.8153740168,0.858,,11.56999969,2.013670462,120
334125713,False,False,1949.01,9.4306,1,182.772117,-52.672196,2459331.9,4.6211026,15.4381,948.955,1546.0,200.156,6531.7,4.29,1.45,1.47,,9.800000191,10.0,120
149833117,False,True,1717.01,9.52339,1,104.628546,67.677336,2460310.509,4.052389,13.1098,377.016,1227.0,188.086,6578.0,4.31,1.36,1.368,,9.880000114,10.0,120
294179385,False,True,1454.01,11.1612,1,300.842307,53.294181,2459422.313,2.679416818,13.69255825,1027.902273,1444.134709,289.372,6075.0,4.38,1.143939972,1.136,,10.89299965,5.178955973,120
245027119,False,False,3187.01,11.1799,1,197.579939,-48.908885,2459359.08,2.0084283,16.5313,1608.42,1764.0,1018.11,5438.8,4.3,4.54,1.09,,11.59799957,2.458106146,120
286094277,False,True,5149.01,10.4815,1,310.458865,48.028314,2459814.873,27.37149525,18.3071322,95.48865329,797.2741655,298.458,5903.0,4.0,1.705809951,1.073,,11.09000015,4.959272226,120
197604890,False,True,7103.01,11.0011,1,336.730483,49.149727,2460565.253,5.3590843,4.36817,101.96,885.0,126.595,4845.0,4.52,0.81,0.787,,12.05000019,1.674773303,120
80611440,False,True,5422.01,11.2391,1,86.843617,25.626034,2460235.918,5.376799698,10.56541961,628.9279068,1277.232515,346.141,5663.5,4.05,1.572939992,1.006,-0.192,11.5,3.074850224,120
29119552,False,True,1709.01,10.2061,1,118.629831,45.807841,2459597.198,7.6288424,18.0261,338.345,1194.0,268.655,6157.0,4.1,1.6,1.171,,10.89999962,5.832918707,120
141363913,False,False,601.01,9.9223,1,129.462346,-43.042017,2460009.873,3.477756,11.3342,379.541,1229.0,409.766,6221.0,3.53,3.1,1.2,,10.57999992,7.342159537,120
33227166,False,False,4999.01,10.8235,1,266.628908,-43.374494,2459377.222,5.5846356,9.33343,624.784,1392.0,368.89,5698.0,3.84,1.99,1.01,,11.31999969,4.234614708,120
432280671,False,True,6012.01,10.5418,1,355.02941,32.015761,2459861.659,16.21176286,7.282603577,101.5736987,809.6830845,226.572,6119.0,4.35436,1.183429956,1.155,,11.01000023,5.517177386,120
85429139,False,True,4015.01,10.767,1,53.419992,68.612667,2459738.474,4.7427131,17.876,320.783,1179.0,309.161,5947.0,4.12,1.51,1.087,,11.21000004,4.341546303,120
13533330,False,True,3686.01,11.2381,1,36.900563,59.952721,2459884.347,5.077806418,14.93431837,340.2177584,1095.365339,255.803,5262.0,4.2,1.243469954,0.901,,12.0,2.127675622,120
229671380,False,True,4458.01,11.0672,1,252.125998,74.76375,2459392.576,3.939370965,13.63441635,1989.841808,1703.430376,505.432,5904.4,3.84,2.095560074,1.11,,11.17000008,4.965789338,120
393633044,False,True,4029.01,11.1718,1,239.233719,16.980285,2459711.649,5.8850401,6.61503,282.509,1142.0,274.436,5712.4,4.3,1.18,1.018,0.10068,11.55000019,3.247654909,120
9828416,False,True,2114.01,9.8251,1,261.096395,33.205073,2460476.662,6.2099619,14.369,1293.02,1670.0,317.845,6382.0,3.9,2.1,1.28,,10.27000046,9.644441581,120
379824738,False,True,5810.01,10.291,1,324.598984,23.118991,2460548.227,5.6857105,15.1292,1023.84,1575.0,320.387,6142.0,3.96,1.87,1.16,,10.89999962,6.540018656,120
284206913,False,True,3972.01,10.7486,1,9.305074,61.205097,2459903.239,10.511362,11.935,61.3806,779.0,162.569,5908.0,4.54,0.92,1.074,,11.35000038,4.124315511,120
287591638,False,True,3585.01,11.2287,1,326.807138,34.646627,2459851.899,3.5410781,4.63661,112.33,906.0,130.802,4652.0,4.48,0.82,0.74,,12.22299957,1.559724465,121
448098793,False,False,3135.01,11.0994,1,207.859228,-69.772563,2459357.945,3.7065603,12.9758,256.023,1114.0,221.673,5632.0,4.41,1.03,1.0,,11.78999996,2.971741735,126
207339000,False,True,4427.01,11.3427,1,135.049261,72.147747,2459940.464,4.618263145,13.39761617,204.8121523,964.8475089,198.251,5328.0,4.50337,0.8892179728,0.919,,12.07999992,2.238254578,129
28961316,False,True,3682.01,11.3186,1,50.275227,25.297266,2459522.003,3.3462671,12.1727,711.319,1438.0,404.211,5501.0,3.86,1.91,0.96,,11.68000031,3.838363707,129
309257814,False,False,171.01,11.6626,1,124.269428,-63.213403,2458570.408,1.238601035,12.18975625,1709.456933,1639.963909,256.345,5237.0,4.2427,1.107229948,0.88,,12.14999962,2.089280142,133
52928939,False,False,4245.01,11.7519,1,125.806237,-45.792458,2459963.826,3.152717733,5.716849474,316.3922274,1075.662928,211.183,5093.0,4.52,0.8008409739,0.99,,12.29100037,1.900355102,143
365021641,False,False,3309.01,11.8633,1,271.991949,-49.555097,2459382.076,7.4832824,12.264,129.267,939.0,288.963,5306.0,4.35,1.06,0.91,,12.22000027,2.199843912,147
405428714,False,False,6718.01,11.529,1,357.366601,-78.932968,2460126.814,2.953214488,10.23963831,1856.624045,1674.174575,464.958,5483.2,4.3,1.680559993,1.09,-0.131467,12.14799976,2.560043241,151
182405015,False,False,6105.01,10.8235,1,123.656967,-41.156136,2459963.368,3.112245817,14.41734122,1249.969872,1516.507756,266.809,6176.8,4.5,1.120740056,1.6,,11.30000019,6.006695353,160
221785300,False,False,3489.01,11.7185,1,248.914759,-54.855257,2459385.905,3.7833369,13.3743,370.391,1222.0,297.152,5266.0,4.21,1.23,0.9,,12.47999954,2.133989921,172
342449055,False,False,6704.01,10.746,1,123.998559,-59.327035,2459229.783,2.860738437,,642.271264,1283.953728,,5780.0,4.438,,,,12.11299992,3.51458724,176
210441429,False,False,6563.01,11.5744,1,212.200442,-55.712303,2460069.195,2.405303638,19.9376761,2283.895394,1763.148134,441.968,5476.0,3.88771,1.846359968,0.96,,12.22999954,3.801966993,183
310294189,False,False,3498.01,12.0475,1,185.1383,-62.401609,2459353.244,4.8768783,4.71563,295.298,1154.0,165.222,4562.0,4.54562,0.75,0.72,,12.95199966,1.518901382,185
410358456,False,False,3268.01,11.9039,1,60.057545,-87.911943,2459387.335,1.8641295,6.95296,302.749,1162.0,272.053,5293.0,4.38,1.02,0.91,,12.61800003,2.177890014,186
465933345,False,False,6274.01,10.4819,1,164.76388,-60.082938,2460014.407,1.110931615,12.8052345,17056.81666,2914.702577,502.979,6498.6,3.67,2.332380056,1.39,,10.97000027,10.0,190
272211398,False,False,4909.01,10.609,1,180.114014,-47.243939,2459316.775,11.64846652,16.07787784,243.8397642,1007.849958,341.382,6496.0,4.64,1.995180011,,-0.267348,11.03999996,9.931912043,197
253126207,False,False,6568.01,11.1102,1,194.684003,-58.476742,2460068.759,17.43680786,18.68407566,155.7889305,901.0603895,366.686,6332.0,4.19731,1.475149989,1.25,,11.43000031,7.620928035,212
305767364,False,False,4381.01,12.2907,1,263.167427,-64.352997,2459362.926,1.497422346,16.71156513,846.5055834,1375.710989,289.745,5377.0,4.5569,0.8410580158,0.93,,13.02499962,2.329801472,284
462206806,False,False,6277.01,11.9905,1,150.46383,-55.660373,2460016.245,3.37339208,14.58105019,582.4015776,1252.925895,362.374,5704.0,4.36494,1.098659992,1.02,,12.73999977,3.216817078,307
162695785,False,False,1970.01,11.0048,1,190.720365,-53.688304,2459308.324,2.559966651,17.50406821,2669.43482,1833.262183,421.946,6432.2,4.11,1.569959998,1.44,,11.44900036,8.946484795,307
357202877,False,False,3010.01,11.9656,1,136.943889,-61.011529,2459318.201,9.5537684,18.0441,125.806,933.0,421.094,5816.0,4.25,1.27,1.05,,12.59000015,3.67136571,310
371864043,False,False,3041.01,11.2553,1,149.324748,-68.779105,2459359.135,2.9599541,15.9636,1361.35,1692.0,484.97,6267.7,4.0,1.84,1.22,0.069803,11.77099991,7.906825868,329
269859655,False,False,3053.01,12.4041,1,148.573222,-64.296904,2459358.508,2.9919962,13.6621,329.849,1187.0,337.627,5247.0,4.39,1.01,0.9,,13.18599987,2.104419836,336
290777444,False,False,6549.01,12.2311,1,84.858988,-52.933311,2460042.872,6.107957518,19.13692455,527.4088544,1222.240313,575.271,5681.0,4.0558,1.56061995,1.01,,12.87899971,3.134856062,336
163260812,False,False,3098.01,11.315,1,173.137772,-46.315267,2460015.104,4.732343329,17.34104283,775.9423569,1346.09935,401.011,6438.0,4.29,1.352519989,1.3,,11.52999973,9.031215064,339
75522633,False,False,5043.01,12.4337,1,267.099516,-54.9322,2459384.33,3.8027513,14.5097,245.058,1102.0,279.685,5061.0,4.5,0.86,0.85,,13.27900028,1.864941009,341
289076007,False,False,6610.01,11.1708,1,224.571478,-49.275979,2460089.142,3.1651539,14.2867,1222.01,1647.0,407.645,6396.0,4.15,1.57,1.28,,11.72000027,8.438238508,361
102030574,False,False,305.01,12.3294,1,15.844704,-44.705826,2458364.101,9.94915,24.5989,110.866,903.0,689.883,5852.0,4.03,1.65,1.06,,12.7159996,3.839243084,362
142105158,False,False,2200.01,12.3181,1,98.783507,-72.456778,2459384.87,2.9360281,7.18912,288.087,1147.0,251.245,4983.6,0.2,0.83,0.85,0.273342,13.15100002,3.426445877,374
268187322,False,False,2814.01,11.1664,1,116.249354,-48.750526,2459964.944,5.47933497,15.18495616,915.6728921,1402.990851,427.312,6332.7,4.2,1.530769944,1.44,,11.97000027,7.629340462,375
221882319,False,False,3484.01,11.5616,1,249.488321,-58.780443,2459386.556,5.1890769,15.2719,863.316,1510.0,534.304,6195.0,4.0,1.81,1.19,,12.1590004,7.058346454,403
241326434,False,False,3241.01,11.7754,1,204.13817,-51.044343,2459351.726,6.8380862,17.4994,82.8358,840.0,300.417,5912.0,4.51,0.96,1.08,,12.81999969,4.145862082,411
467931774,False,False,6779.01,12.7308,1,282.205124,-75.431953,2460151.44,1.3504913,8.65039,467.938,1295.0,276.346,4858.0,4.51,0.82,0.79,,13.61699963,1.684145473,425
319568619,False,False,3277.01,12.7572,1,290.856966,-54.330649,2459058.439,1.5265889,12.3611,391.362,1239.0,273.098,4887.0,4.57,0.77,0.8,,13.61200047,1.705905883,426
147456499,False,False,2659.01,12.7331,1,41.060793,-40.196949,2459140.202,1.2558789,14.1053,681.251,1423.0,328.18,4926.0,4.43,0.91,0.81,,13.60599995,1.737125928,427
300604770,False,False,2626.01,12.6082,1,113.559595,-67.748369,2459963.895,3.456276661,10.5605032,121.8298519,847.3409174,192.435,4404.0,4.52,0.7520319819,0.69,,13.82299995,1.462133702,432
274367763,False,False,3474.01,11.9672,1,233.503348,-47.96366,2459358.663,3.8795023,14.0735,709.036,1437.0,420.123,6048.0,4.29,1.26,1.13,,12.6590004,4.984983464,432
383410746,False,False,3177.01,12.6967,1,183.95117,-64.567485,2459359.634,2.114655,14.2745,360.619,1214.0,335.166,5254.0,4.49,0.89,0.9,,13.48400021,2.115190083,433
101696403,False,False,4293.01,12.6211,1,302.978454,-49.001569,2459059.497,1.6242109,14.9916,1180.41,1632.0,472.755,5705.0,4.39,1.06,1.02,,13.19999981,3.220462492,448
261680542,False,False,6808.01,12.3079,1,21.604688,-79.610747,2460177.657,3.0449187,20.761,699.098,1432.0,564.778,6026.0,4.22,1.36,1.12,,12.86600018,4.83412604,462
457018819,False,False,4938.01,12.4741,1,201.741869,-55.915198,2459357.455,2.913692,13.5499,586.602,1371.0,377.703,5816.0,4.49,0.97,1.05,,13.20800018,3.67136571,480
255909950,False,False,3478.01,12.3282,1,258.660861,-67.302622,2459385.424,1.82856,20.4999,2034.63,1871.0,657.544,6078.0,4.13,1.53,1.14,,12.86999989,5.201129156,482
76894548,False,False,5028.01,12.5587,1,271.090009,-55.636862,2459388.664,3.9353218,20.2069,575.011,1364.0,929.659,5806.0,3.78,2.17,1.04,,13.125,4.564629366,490
306357884,False,False,3322.01,11.5624,1,265.087598,-63.251885,2459387.911,1.0571733,12.0066,2168.84,1901.0,809.845,6307.0,3.72,2.53,1.24,,12.26900005,8.442704395,494
364431259,False,False,3445.01,12.8311,1,244.138351,-41.073966,2459382.378,2.9866836,15.0254,282.578,1142.0,353.696,4790.0,4.14,1.24,0.77,,14.03600025,1.637586346,497
201658484,False,False,6787.01,11.8193,1,288.702162,-54.242515,2460146.921,2.9588636,16.201,1385.73,1699.0,644.937,6405.0,4.07,1.74,1.29,,12.22999954,8.561352007,498
278540265,False,False,4289.01,12.0021,1,121.188359,-82.065763,2459385.628,2.9757428,18.7018,1810.83,1817.0,610.604,6025.0,3.81,2.18,1.12,,13.06200027,5.634923406,596
433546897,False,False,3162.01,11.6387,1,190.402872,-65.797305,2460041.73,1.575525161,21.72846492,9281.79025,2503.385239,677.547,6560.0,3.89,2.197040081,1.36,,12.17399979,10.0,616
468178519,False,False,6660.01,12.0054,1,314.381155,-86.61053,2460097.764,2.985219264,17.04871221,1524.961718,1593.802431,522.201,6116.0,4.15621,1.483469963,1.15,,13.10000038,5.493207853,638
418471796,False,False,3136.01,12.7666,1,205.332577,-79.40995,2459388.272,2.6841894,21.16,719.556,1442.0,572.389,5914.0,4.33,1.17,1.08,,13.42099953,4.156696931,667
399195246,False,False,6619.01,12.6705,1,163.506946,-70.892253,2460092.28,1.6930171,16.2172,2086.88,1882.0,755.87,6010.0,4.05,1.64,1.11,,13.30500031,4.728305234,680
352147273,False,False,6225.01,13.104,1,0.485039,35.997774,2459867.416,8.555965,5.09342,4.00885,394.0,83.7373,3376.0,4.79,0.44,0.44118,,15.52299976,1.322993724,741
124895104,False,False,7186.01,12.4401,1,288.686,-11.382517,2460506.05,1.7024504,16.0263,2502.63,1970.0,756.615,6026.0,3.88,2.0,1.12,,13.25599957,5.641470353,742
303385111,False,False,4989.01,13.0413,1,256.799859,-64.547055,2459382.69,3.429078,21.1656,185.229,1027.0,936.608,5654.0,3.91,1.85,1.0,,13.77000046,4.126280552,771
360475034,False,False,3452.01,13.1151,1,188.770456,-73.129664,2459388.622,2.8372178,14.7827,4549.21,2287.0,1024.38,5604.0,3.73,2.24,0.99,,13.88500023,4.018333802,795
454876465,False,False,3126.01,13.2585,1,177.840549,-76.87837,2459386.794,1.8246123,18.0134,615.616,1387.0,693.951,5655.0,4.15,1.39,1.0,,14.08100033,3.046416612,826
279265701,False,False,4013.01,13.0217,1,25.79114,70.914425,2459740.947,2.6325313,15.2766,1493.24,1731.0,851.105,5407.0,3.64,2.42,0.94,,14.08699989,3.713779973,855
35652085,False,False,2997.01,12.3898,1,148.72505,-43.688471,2459989.324,2.206044147,18.00348871,4890.341228,2132.821649,884.499,6313.0,3.89,2.089849949,1.24,,12.99199963,8.529831648,897
193482096,False,False,3564.01,12.2617,1,305.940369,46.103142,2459820.105,4.087556342,19.99326419,1655.464029,1626.858148,737.575,6454.0,4.26,1.551579952,1.6,,12.77799988,9.269852919,903
234540647,False,False,6761.01,12.3837,1,251.015114,-47.714009,2460117.006,4.3430254,13.5998,2176.55,1902.0,590.613,6594.0,4.25,1.47,1.38,,12.61499977,10.0,920
122695048,False,False,3726.01,13.0789,1,77.298277,38.228572,2460290.432,4.840443088,17.70033201,366.5736704,1115.989392,491.622,5925.1,4.43,1.047420025,1.08,-0.377,13.86299992,4.217584472,924
332860211,False,False,2778.01,12.3409,1,84.626068,-9.83753,2459198.537,4.4445101,14.6892,347.285,1202.0,386.737,6288.0,4.42,1.14,1.23,,13.18400002,7.113983931,930
17457400,False,False,5371.01,13.3689,1,66.80026,20.774863,2459522.846,1.27615,14.5092,212.433,1063.0,324.08,4671.0,4.28,1.03,0.74,,14.69400024,1.56927181,931
161299119,False,False,3444.01,11.9642,1,241.287509,-46.565649,2459384.535,2.7188122,16.9807,708.483,1437.0,481.703,6531.0,4.23,1.48,1.35,,12.68599987,10.0,946
422554579,False,False,3929.01,13.2363,1,346.474955,67.188469,2459909.656,3.4608812,19.0253,672.096,1418.0,684.911,5695.0,4.08,1.52,1.01,,14.16399956,3.184318163,957
417047499,False,False,3523.01,12.1042,1,304.283458,42.906534,2459444.921,2.304583,16.9661,2500.98,1970.0,645.294,6562.0,4.18,1.58,1.36,,12.76299953,10.0,1015
221656234,False,False,5015.01,12.491,1,245.273071,-43.222686,2459384.648,2.4533968,16.1215,2024.13,1868.0,637.121,6333.0,4.07,1.7,1.25,,13.31900024,7.632949214,1169
314375831,False,False,3955.01,12.402,1,346.156393,56.731648,2460396.978,3.127495067,17.69853033,1481.461049,1582.312682,591.045,6457.0,4.25,1.413210034,1.31,,13.09899998,9.315410797,1199
437215469,False,False,3400.01,12.6659,1,123.624724,-19.590655,2459252.997,3.8036198,22.1057,1174.87,1631.0,913.915,6464.0,4.14,1.61,1.31,,13.10200024,9.422727837,1221
373816781,False,False,5871.01,12.7966,1,320.850391,39.813037,2459822.282,1.343636,18.3699,2519.68,1973.0,581.579,6339.0,4.45,1.1,1.25,,13.37899971,7.705557919,1252
62501513,False,False,7290.01,12.4646,1,318.927621,51.246027,2460581.584,3.776966,18.6742,1698.56,1788.0,720.361,6446.0,3.97,1.96,1.31,,13.16699982,10.0,1393
260962960,False,False,3703.01,12.3653,1,76.092396,44.334107,2460286.818,3.890133548,19.04947363,2845.137593,1862.711381,786.966,6530.0,3.87,2.23706007,1.35,,13.17000008,10.0,1459
387527174,False,False,7438.01,13.48,1,312.279803,71.381781,2460661.882,1.1253333,18.1986,3420.01,2130.0,887.927,5972.0,4.03,1.68,1.1,,14.39999962,4.489505976,1755
274545328,False,False,3767.01,13.4784,1,69.488129,52.71623,2460287.763,2.390775139,21.86066413,2835.627501,1861.152862,760.803,5382.0,3.76,2.09890008,0.93,,14.92500019,3.68580589,1856
448688668,False,False,3134.01,13.3397,1,212.675539,-66.457671,2458649.589,2.2308431,22.6165,1903.91,1840.0,1245.7,6386.0,3.88,2.14,1.28,,14.06700039,9.715898739,2283
431899136,False,False,6881.01,12.7034,1,56.22842,45.507976,2459934.874,1.9769396,15.8982,2535.55,1976.0,775.775,6440.5,4.12,1.65,1.3,0.0712063,13.85200024,9.068025691,2334
353960022,False,False,6051.01,13.4593,1,62.377542,47.556648,2459913.022,3.920091923,22.59418863,1241.175166,1513.833177,915.507,6574.32,4.23875,1.472380042,1.37,-0.241,14.31099987,10.0,3338
